

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 28 09:09:46 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
                                               u5070 0EC1                                                 u6030 08EF  
                                               u5310 17BA                                                 u5230 0B19  
                                               u6110 0AD1                                                 u5071 0EC0  
                                               u6031 08EE                                                 u6015 08DC  
                                               u5311 17B9                                                 u5231 0B18  
                                               u6111 0AD0                                                 u5080 0EC7  
                                               u5160 16C2                                                 u5320 17C4  
                                               u5400 076A                                                 u6200 0BE8  
                                               u6040 16F2                                                 u6120 0AD7  
                                               u5081 0EC6                                                 u6025 08E5  
                                               u5161 16C1                                                 u5145 16B3  
                                               u5321 17C3                                                 u5401 0769  
                                               u5225 0B0B                                                 u6201 0BE7  
                                               u6041 16F1                                                 u6121 0AD6  
                                               u5090 0ED0                                                 u5170 0898  
                                               u5330 17CD                                                 u5410 0781  
                                               u5250 0B32                                                 u6210 0BEF  
                                               u6050 1701                                                 u6130 0AE7  
                                               u5091 0ECF                                                 u5171 0897  
                                               u5155 16B8                                                 u5331 17CC  
                                               u5411 0780                                                 u5251 0B31  
                                               u6211 0BEE                                                 u6051 1700  
                                               u6131 0AE6                                                 u5340 0E16  
                                               u5500 099E                                                 u5420 0789  
                                               u6300 0446                                                 u6220 0C12  
                                               u6060 15A2                                                 u6140 15D0  
                                               u7100 0334                                                 u5341 0E15  
                                               u5501 099D                                                 u5421 0788  
                                               u5245 0B1A                                                 u6221 0C11  
                                               u6061 15A0                                                 u6141 15CF  
                                               u5350 0E4C                                                 u5510 15B2  
                                               u5430 0792                                                 u6230 094F  
                                               u6310 0459                                                 u5270 0B48  
                                               u6070 15A3                                                 u6150 15DC  
                                               u7110 033A                                                 u7030 02B2  
                                               u5351 0E4B                                                 u5511 15B1  
                                               u5431 0791                                                 u6231 094E  
                                               u6311 0458                                                 u5271 0B47  
                                               u5255 0B2E                                                 u6151 15DB  
                                               u7111 0339                                                 u7031 02B1  
                                               u5360 0E52                                                 u5280 1503  
                                               u5440 07B1                                                 u5600 0193  
                                               u6240 0958                                                 u6400 04F7  
                                               u6320 045F                                                 u5520 1444  
                                               u6160 0BCD                                                 u6080 15F1  
                                               u7200 03CD                                                 u7120 034B  
                                               u7040 02DE                                                 u5361 0E51  
                                               u5185 08A1                                                 u5281 1502  
                                               u5441 07B0                                                 u5601 0192  
                                               u6241 0957                                                 u6401 04F5  
                                               u6321 045E                                                 u5265 0B3C  
                                               u5521 1443                                                 u6161 0BCC  
                                               u6081 15F0                                                 u7201 03CC  
                                               u7121 034A                                                 u7041 02DD  
                                               u5290 1508                                                 u5450 07BE  
                                               u5610 019D                                                 u6250 095D  
                                               u6410 04F8                                                 u6330 0487  
                                               u5530 1755                                                 u6170 0BD5  
                                               u6090 0AB0                                                 u7210 03D5  
                                               u7130 0356                                                 u7050 0312  
                                               u5195 08A8                                                 u5291 1507  
                                               u5451 07BD                                                 u5611 019C  
                                               u6251 095C                                                 u6331 0486  
                                               u5531 1754                                                 u6171 0BD4  
                                               u6091 0AAF                                                 u7211 03D4  
                                               u7131 0355                                                 u7051 0311  
                                               u5460 07CC                                                 u5380 0751  
                                               u5700 023E                                                 u5620 01B0  
                                               u5540 0068                                                 u6420 0502  
                                               u6340 04B0                                                 u6260 042E  
                                               u6180 0BDA                                                 u6500 0F85  
                                               u7220 03E3                                                 u7140 0374  
                                               u7060 0319                                                 u5461 07CB  
                                               u5381 0750                                                 u5701 023D  
                                               u5621 01AF                                                 u5541 0067  
                                               u6421 0501                                                 u6341 04AF  
                                               u6261 042D                                                 u6181 0BD9  
                                               u6501 0F84                                                 u7221 03E2  
                                               u7141 0373                                                 u7061 0318  
                                               u5470 07D4                                                 u5390 075F  
                                               u5710 024B                                                 u5630 01BD  
                                               u5550 0077                                                 u6430 0517  
                                               u6350 04B6                                                 u6270 043E  
                                               u6190 0BE2                                                 u6510 0F99  
                                               u7230 03E8                                                 u7150 037D  
                                               u7070 0324                                                 u5375 1589  
                                               u5471 07D3                                                 u5391 075E  
                                               u5711 024A                                                 u5631 01BC  
                                               u5551 0076                                                 u6431 0516  
                                               u6351 04B5                                                 u6335 0483  
                                               u6271 043C                                                 u6191 0BE1  
                                               u6511 0F98                                                 u7231 03E7  
                                               u7151 037B                                                 u7071 0323  
                                               u5480 0988                                                 u5720 0258  
                                               u5640 01C6                                                 u5560 0133  
                                               u6440 0535                                                 u6360 04D6  
                                               u6280 043F                                                 u6600 17F4  
                                               u5800 0CF1                                                 u6520 0FE9  
                                               u7240 03ED                                                 u7160 037E  
                                               u7080 032A                                                 u5481 0987  
                                               u5721 0257                                                 u5641 01C5  
                                               u5561 0132                                                 u6441 0534  
                                               u6361 04D5                                                 u6601 17F3  
                                               u5801 0CF0                                                 u6521 0FE8  
                                               u7241 03EC                                                 u7081 0329  
                                               u5490 0998                                                 u5730 0263  
                                               u5650 01DB                                                 u5570 0162  
                                               u6450 0554                                                 u6370 04DD  
                                               u6290 0445                                                 u6610 0B57  
                                               u5810 061F                                                 u6530 0FEF  
                                               u7250 03FD                                                 u7170 0384  
                                               u7090 0333                                                 u5491 0997  
                                               u5731 0262                                                 u5651 01DA  
                                               u5571 0161                                                 u6451 0553  
                                               u6435 0513                                                 u6371 04DC  
                                               u6291 0443                                                 u6611 0B56  
                                               u5811 061E                                                 u6531 0FEE  
                                               u7251 03FC                                                 u7171 0383  
                                               u7091 0331                                                 u5900 0F16  
                                               u5740 028B                                                 u5660 01E2  
                                               u5580 017A                                                 u6380 04E2  
                                               u6700 0BA7                                                 u6620 0B62  
                                               u5820 0639                                                 u6540 0836  
                                               u6460 09FF                                                 u7260 0402  
                                               u7180 0390                                                 u5901 0F15  
                                               u5741 028A                                                 u5661 01E1  
                                               u5581 0179                                                 u6445 0531  
                                               u6381 04E1                                                 u6365 04D2  
                                               u6605 17F0                                                 u6701 0BA6  
                                               u6621 0B61                                                 u5821 0638  
                                               u6541 0835                                                 u6461 09FE  
                                               u7261 0401                                                 u7181 038F  
                                               u7317 02A2                                                 u5670 0203  
                                               u5590 0189                                                 u6710 0D26  
                                               u5750 07FF                                                 u6390 04EF  
                                               u6630 0B73                                                 u5830 0664  
                                               u6550 0840                                                 u6470 0A1F  
                                               u7270 040C                                                 u7190 03A2  
                                               u5671 0202                                                 u5591 0188  
                                               u6711 0D25                                                 u5751 07FE  
                                               u6455 0550                                                 u6391 04EE  
                                               u6631 0B72                                                 u7407 0CE3  
                                               u5831 0663                                                 u6551 083F  
                                               u6471 0A1E                                                 u7271 040B  
                                               u7191 03A1                                                 u7327 02BD  
                                               u4960 14E5                                                 u5920 0F28  
                                               u5680 0212                                                 u6720 0D4C  
                                               u6800 06FA                                                 u5840 067F  
                                               u6560 085A                                                 u5760 1457  
                                               u6480 0A38                                                 u4961 14E4  
                                               u5921 0F27                                                 u5681 0211  
                                               u6721 0D4B                                                 u7417 0D00  
                                               u6801 06F9                                                 u5841 067E  
                                               u6561 0858                                                 u5761 1456  
                                               u6481 0A37                                                 u7337 02CC  
                                               u4970 14EA                                                 u5690 021E  
                                               u6730 0D61                                                 u6810 0710  
                                               u6650 0B83                                                 u5850 06AE  
                                               u6570 085B                                                 u5770 1463  
                                               u6490 0A41                                                 u4971 14E9  
                                               u5915 0F1A                                                 u7427 07A8  
                                               u5691 021D                                                 u5675 01FF  
                                               u6731 0D60                                                 u6811 070F  
                                               u6651 0B82                                                 u5851 06AD  
                                               u5771 1462                                                 u6491 0A40  
                                               u7347 02E4                                                 u4980 080D  
                                               u5940 0F41                                                 u6740 0D67  
                                               u6820 0717                                                 u6900 0DAE  
                                               u5780 146F                                                 u5860 177E  
                                               u4981 080C                                                 u5941 0F40  
                                               u7437 0A71                                                 u6741 0D66  
                                               u6821 0716                                                 u6645 0B77  
                                               u6901 0DAD                                                 u5781 146E  
                                               u5861 177D                                                 u7357 041C  
                                               u4990 0816                                                 u5870 1517  
                                               u6750 0D6D                                                 u6830 072C  
                                               u6590 17E5                                                 u6670 0B92  
                                               u6910 0DBA                                                 u5790 147B  
                                               u4991 0815                                                 u7447 0E7D  
                                               u5871 1516                                                 u5935 0F29  
                                               u6751 0D6C                                                 u6831 072B  
                                               u6815 070C                                                 u6591 17E4  
                                               u6671 0B91                                                 u6911 0DB9  
                                               u5791 147A                                                 u7367 09E1  
                                               u5960 0F57                                                 u5880 0EE6  
                                               u6840 0732                                                 u6760 06C2  
                                               u6584 17E0                                                 u6920 0DCB  
                                               u5961 0F56                                                 u5945 0F3D  
                                               u5881 0EE5                                                 u6841 0731  
                                               u6761 06C1                                                 u6665 0B84  
                                               u6921 0DCA                                                 u7377 176D  
                                               u5970 0F5C                                                 u5890 0EF7  
                                               u6850 0742                                                 u6770 06D8  
                                               u6690 0BA2                                                 u6930 0DD4  
                                               u5971 0F5B                                                 u5955 0F4B  
                                               u5891 0EF6                                                 u6851 0741  
                                               u6771 06D7                                                 u6691 0BA1  
                                               u6675 0B8E                                                 u6931 0DD3  
                                               u7387 0DC0                                                 u5980 08C6  
                                               u6780 06E3                                                 u6940 0DE0  
                                               u6860 1699                                                 u5981 08C5  
                                               u6781 06E2                                                 u6685 0B98  
                                               u7397 1747                                                 u6941 0DDF  
                                               u6861 1698                                                 u6790 06ED  
                                               u6950 0DE4                                                 u6870 1670  
                                               u6791 06EC                                                 u6951 0DE3  
                                               u6871 166F                                                 u6960 0A49  
                                               u6880 1681                                                 u6961 0A48  
                                               u6881 1680                                                 u6970 0A4F  
                                               u6890 0DA4                                                 u5995 08CA  
                                               u6971 0A4E                                                 u6891 0DA3  
                                               u6980 0A67                                                 u6981 0A66  
                                               u6990 09F2                                                 u6991 09F1  
                                               _TMR2 030C                          parse_ndef_text_record@idLen 0038  
                                               _WPUA 1E8D                                                 _WPUB 1E97  
                                               _WPUC 1EA1                                                 _WPUD 1EAB  
                                               _WPUE 1EB5                          parse_ndef_text_record@hasId 0035  
                                      _EUSART1_Write 13A0                                        _EUSART2_Write 13B0  
                    pn532_send_and_capture@packetLen 0020                                                 _atoi 0F70  
                                               _isOn 006E                                                 _main 0294  
                                     ?_DFPlayer_Init 0070                                        ?_EUSART1_Read 0070  
                                      ?_EUSART2_Read 0070                                                 fsr0h 0005  
                                               fsr1h 0007                                                 indf0 0000  
                                               fsr0l 0004                                                 indf1 0001  
                                               fsr1l 0006                                       ?_DFPlayer_Stop 0070  
                                               btemp 007E                          _INT_DefaultInterruptHandler 0000  
                         __end_of_PN532_ReadNdefText 0744                                                 start 0014  
                       ??_Photoresistor_ReadDarkness 0076                      __end_of_INT_SetInterruptHandler 13DD  
                                  ??_MoodLights_Init 0076                     pn532_send_and_capture@bufferSize 0022  
                           DFPlayer_SetVolume@volume 0046                                         main@isNewTag 0149  
                                      encoder_isr@ab 0073                                      __end_of___aldiv 0F70  
                                              _ADACT 1D2C                                                _ADCAP 1D23  
                                              ?_atoi 0024                                                ?_main 0070  
                                              _ADCLK 1D2D                                                _ADCNT 1D19  
                                              _ADPCH 1D1F                                                _ADREF 1D2B  
                                    __end_of___awdiv 0BB1                                                _ADRPT 1D1A  
                                    __end_of___lldiv 0B51                                      ___awdiv@divisor 0020  
                                              _T2CON 030E                                                _IOCAF 1E93  
                                              _T2HLT 030F                                                _IOCBF 1E9D  
                                              _IOCCF 1EA7                                                _IOCAN 1E92  
                                              _IOCEF 1EBB                                                _IOCAP 1E91  
                                              _IOCBN 1E9C                                                _IOCBP 1E9B  
                                              _IOCCN 1EA6                                                _IOCCP 1EA5  
                                              _IOCEN 1EBA                                                _IOCEP 1EB9  
                                              _T2TMR 030C                                                i1l230 0012  
                                              i1l402 14CF                                                _T2RST 0311  
                                              i1l412 14DE                                                i1l408 1391  
                                    __end_of___lwmod 08F4                                                i1l418 1390  
                                              i1l392 14C0                                                i1l388 155E  
                                              i1l398 138F                                                i1l961 17A9  
                                              i1l964 139B                                      ___awdiv@counter 0024  
                                              _OSCEN 0211                                                _UART1 1030  
                                              _UART2 1000                                   _PWM4_LoadDutyValue 1578  
                                              _TRISA 0012                                                _TRISB 0013  
                                              _TRISC 0014                                                _TRISD 0015  
                                              _TRISE 0016                                  ___lmul@multiplicand 0028  
       __end_of_EUSART1_FramingErrorCallbackRegister 145D               ??_EUSART1_FramingErrorCallbackRegister 0076  
              ?_EUSART1_FramingErrorCallbackRegister 0074                 _EUSART1_FramingErrorCallbackRegister 1451  
                              ??_scene_fade_led1_out 0057                              __end_of_PIN_MANAGER_IOC 155F  
                                   Scene_Start@track 0057                                      __end_of_isdigit 15AA  
                                ?_PWM4_LoadDutyValue 0074                                                atoi@n 002A  
                                              atoi@s 002C                                _DFPlayer_AdjustVolume 17D5  
                                              main@i 014A                                      __end_of_isspace 170A  
                                     ?_EUSART1_Write 0074                              __end_of_PWM3_Initialize 148D  
                                     ?_EUSART2_Write 0074                                                pclath 000A  
                  parse_ndef_text_record@shortRecord 0034                    pn532_send_and_capture@idleCounter 0029  
                                     ??_EUSART1_Read 0074                                       ??_EUSART2_Read 0074  
                              _EUSART1_AutoBaudQuery 0000                                                status 0003  
                                              wtemp0 007E                                      __end_of_strncmp 0AF6  
                                   main@systemActive 0151                                        ??_Scene_Start 0059  
              __end_of_POWER_DefaultInterruptHandler 1390                        _POWER_DefaultInterruptHandler 138F  
                                  ?_MoodLights_Tasks 0070                           ?_POWER_SetInterruptHandler 0074  
                        interpolate_by_darkness@span 0045                                      __initialization 0016  
                                   Scene_Stop@volume 0061                  __end_of_dfplayer_uart_clear_overrun 140C  
                        _dfplayer_uart_clear_overrun 1404                                   ??_MoodLights_Tasks 0048  
                                       __end_of_atoi 1000                           __end_of_EUSART1_Initialize 166A  
                                       __end_of_main 0426                                 ??_PWM4_LoadDutyValue 0020  
                                   on_lid_opened@uid 005D                              __end_of_PWM4_Initialize 1499  
                            __end_of_TMR2_Initialize 1546                          ?_INTERRUPT_InterruptManager 0070  
                                on_lid_opened@uidLen 0064                                               ??_atoi 0026  
                                             ??_main 0120                        ??_dfplayer_uart_clear_overrun 0074  
                           pn532_transact@withWakeup 002F         __end_of_EUSART2_OverrunErrorCallbackRegister 1481  
             ??_EUSART2_OverrunErrorCallbackRegister 0076                ?_EUSART2_OverrunErrorCallbackRegister 0074  
               _EUSART2_OverrunErrorCallbackRegister 1475                                           _Scene_Idle 13B8  
                        DFPlayer_SendCommand@command 003D                                    pn532_transact@cmd 00DD  
                                         _Scene_Stop 0C89                                    pn532_transact@len 00E4  
                                  pn532_transact@lcs 00D7                                    pn532_transact@out 0030  
EUSART2_OverrunErrorCallbackRegister@callbackHandler 0074  EUSART2_FramingErrorCallbackRegister@callbackHandler 0074  
EUSART1_OverrunErrorCallbackRegister@callbackHandler 0074  EUSART1_FramingErrorCallbackRegister@callbackHandler 0074  
                                  pn532_transact@sum 00E1                      dfplayer_wait_for_ack@timeout_us 0020  
                                       ?_next_random 0024                                    ??_ntag_read4pages 0076  
                                             _ADCG1A 1D2E                                               _ADCG1B 1D2F  
                                             _ADCG1C 1D30                                               _ADACCH 1D17  
                                             _ADACCL 1D16                                               _ADACCU 1D18  
                                             _ADACQH 1D22                                               _ADACQL 1D21  
                         __end_of_EUSART2_Initialize 1631                              ?_pn532_send_and_capture 0020  
                                             _ADCON0 1D26                                               _ADCON1 1D27  
                                             _ADCON2 1D28                                               _ADCON3 1D29  
                                             _ADERRH 1D11                                               _ADERRL 1D10  
                                             _ADLTHH 1D0D                                               _ACTCON 0214  
                                             _ADLTHL 1D0C                                               _ADRESH 1D1E  
                                             _ADRESL 1D1D                                               _ADPREH 1D25  
                                             _ADPREL 1D24                                               _ADSTAT 1D2A  
                                             _ADUTHH 1D0F                                     ___awdiv@dividend 0022  
                                             _ADUTHL 1D0E                                _EUSART1_IsTxReady$910 0074  
                                             _ANSELA 1E8C                                               _ANSELB 1E96  
                                             _ANSELC 1EA0                                               _ANSELD 1EAA  
                                             _ANSELE 1EB4                           ?_VOL_A_SetInterruptHandler 0074  
                                             _RC1REG 060C                                               _RC2REG 0616  
                                             _RC1STA 0610                                               _RB4PPS 1D98  
                                    ??_DFPlayer_Init 0076                                               _RC2STA 061A  
                                             _RD1PPS 1DA5                          pn532_send_and_capture@count 002C  
                                             _ODCONA 1E8E                                               _ODCONB 1E98  
                                             _ODCONC 1EA2                                               _RD4PPS 1DA8  
                                             _ODCOND 1EAC                                               _ODCONE 1EB6  
                                             _RD5PPS 1DA9                                               i1l5231 14B2  
                                             i1l5233 14B9                                               i1l5241 14CD  
                                             i1l5235 14BE                                               i1l5243 14D0  
                                             i1l5237 14C1                                               i1l5245 14D7  
                                             i1l5501 154B                                               i1l5239 14C8  
                                             i1l5247 14DC                                               i1l5503 154E  
                                             i1l5505 1553                                               i1l5507 1556  
                                             i1l5509 155B                                               i1l4693 177F  
                                             i1l4695 1795                                               i1l5671 000F  
                                             i1l4697 17A7                                               i1l4699 1398  
                                             i1l5499 1546                                               i1l5667 0006  
                                             i1l5669 000B                                               _INLVLA 1E90  
                                             _INLVLB 1E9A                                               _INLVLC 1EA4  
                                             _INLVLD 1EAE                                               _INLVLE 1EB8  
                                             u401_20 14B9                                               u401_21 14B8  
                      __end_of_dfplayer_wait_for_ack 0EE0                             ??_parse_ndef_text_record 002C  
                                             u402_20 14C8                                               u402_21 14C7  
                                    ??_DFPlayer_Stop 0076                                               u403_20 14D7  
                                             u403_21 14D6                                               u340_25 178E  
                                             u444_20 154B                                               u444_21 154A  
                                             u445_20 1553                                               u445_21 1552  
                                             u446_20 155B                                               u446_21 155A  
                                             u464_20 000B                                               u464_21 000A  
                                             u465_20 000F                                               u465_21 000E  
                                             _OSCFRQ 0213                                               _RX1PPS 1E41  
           pn532_send_and_capture@firstByteTimeoutMs 0023                                               _RX2PPS 1E43  
                                      ?_Scene_Return 0070                                               _TX1REG 060D  
                                             _TX2REG 0617                                               _TX1STA 0611  
                                             _TX2STA 061B                                               _Timer2 1810  
                                  __end_of_POWER_ISR 14C1                    __end_of_POWER_SetInterruptHandler 13CB  
                                             ___lmul 088B                                            ??___aldiv 0038  
                       _TMR2_DefaultOverflowCallback 0000                                               ___wmul 16A7  
                                          ??___awdiv 0074                                            ??___lldiv 0038  
                         __end_of_scene_fade_led1_in 177F                                  __end_of_Scene_Start 09F7  
                                          ??___lwmod 002A                               MoodLights_Tasks@offMax 004B  
                             MoodLights_Tasks@offMin 004A                                               _memcmp 096C  
                                             _memcpy 07D6                                               _memset 0615  
                       MoodLights_GammaBrightness@d3 0050                                     ___awdiv@quotient 0026  
                       MoodLights_GammaBrightness@n3 004C                          _EUSART2_FramingErrorHandler 00E7  
                                 ntag_read4pages@rsp 0038                                    ?_CLOCK_Initialize 0070  
                                             _strchr 15C4                         PN532_ReadNdefText@valueStart 0058  
                                             _strlen 15DE                     parse_ndef_text_record@payloadLen 003E  
                                             _strstr 09F7                                      _ADCC_Initialize 170A  
                                  __end_of_VOL_A_ISR 14D0                                            ??_isdigit 0020  
                                  __end_of_VOL_B_ISR 14DF                              pn532_send_and_capture@i 002B  
                                 ??_CLOCK_Initialize 0074                                  _powerButtonCallback 015A  
                                          ??_isspace 0020                       __end_of_pn532_send_and_capture 07D6  
                              Scene_Stop@startVolume 0062         __end_of_EUSART1_OverrunErrorCallbackRegister 1469  
             ??_EUSART1_OverrunErrorCallbackRegister 0076                ?_EUSART1_OverrunErrorCallbackRegister 0074  
               _EUSART1_OverrunErrorCallbackRegister 145D                             ?_PN532_ReadPassiveTarget 0037  
                             ?_DFPlayer_AdjustVolume 0070                            ?_ADCC_GetSingleConversion 0074  
                                    ??_EUSART1_Write 0075                               pn532_transact@dcsIndex 00DA  
                                    ??_EUSART2_Write 0075            VOL_B_SetInterruptHandler@InterruptHandler 0074  
          VOL_A_SetInterruptHandler@InterruptHandler 0074            POWER_SetInterruptHandler@InterruptHandler 0074  
            INT_SetInterruptHandler@InterruptHandler 0074               pn532_send_and_capture@firstByteCounter 0026  
                                   ?_PIN_MANAGER_IOC 0070                                            ??_strncmp 0074  
                                   ?_PWM3_Initialize 0070                                       ??_Scene_Return 0076  
                  __end_of_VOL_A_SetInterruptHandler 13D1                                    _SYSTEM_Initialize 1631  
               __end_of_MoodLights_SetTwinkleEnabled 1446                         _MoodLights_SetTwinkleEnabled 143B  
                            __end_of__initialization 005B                                         ??_PN532_Init 0037  
                 __end_of_Photoresistor_ReadDarkness 14B2                           _Photoresistor_ReadDarkness 14A5  
                                 ?_SYSTEM_Initialize 0070                                        __end_of_UART1 1060  
                                      __end_of_UART2 1030                               pn532_transact@paramLen 002E  
                                     __pcstackCOMMON 0070                                         __pidataBANK0 1395  
